,Unnamed: 0,filenames,folder_name,durations,view,labels,metadata
1926,24,Sample0026_color_0025.mp4,train,66,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0026_0025', 'start_frame': 9758, 'end_frame': 9824, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0026_color_0025.mp4', 'durations': 66}"
1937,35,Sample0026_color_0036.mp4,train,148,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0026_0036', 'start_frame': 11616, 'end_frame': 11764, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0026_color_0036.mp4', 'durations': 148}"
1988,86,Sample0026_color_0087.mp4,train,58,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0026_0087', 'start_frame': 21859, 'end_frame': 21917, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0026_color_0087.mp4', 'durations': 58}"
178,0,Sample0005_color_0001.mp4,train,21,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0001', 'start_frame': 68, 'end_frame': 89, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0001.mp4', 'durations': 21}"
224,46,Sample0005_color_0047.mp4,train,32,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0047', 'start_frame': 14015, 'end_frame': 14047, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0047.mp4', 'durations': 32}"
234,56,Sample0005_color_0057.mp4,train,22,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0057', 'start_frame': 15480, 'end_frame': 15502, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0057.mp4', 'durations': 22}"
241,63,Sample0005_color_0064.mp4,train,49,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0064', 'start_frame': 17051, 'end_frame': 17100, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0064.mp4', 'durations': 49}"
255,77,Sample0005_color_0078.mp4,train,30,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0078', 'start_frame': 20795, 'end_frame': 20825, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0078.mp4', 'durations': 30}"
257,79,Sample0005_color_0080.mp4,train,61,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0080', 'start_frame': 20885, 'end_frame': 20946, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0080.mp4', 'durations': 61}"
264,86,Sample0005_color_0087.mp4,train,47,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0087', 'start_frame': 21405, 'end_frame': 21452, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0087.mp4', 'durations': 47}"
270,92,Sample0005_color_0093.mp4,train,22,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0093', 'start_frame': 22956, 'end_frame': 22978, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0093.mp4', 'durations': 22}"
276,98,Sample0005_color_0099.mp4,train,30,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]","{'sample_id': '0005_0099', 'start_frame': 23979, 'end_frame': 24009, 'label_txt': 'Illustrative hand gestures', 'label': 17, 'view': 'center', 'filenames': 'Sample0005_color_0099.mp4', 'durations': 30}"
